"0","map(list_major1_allYears,~.x[[1]]) -> year_1"
"0","c(length(year_1[[1]]),length(year_1[[2]]),length(year_1[[3]]),length(year_1[[4]]))-> year_count1"
"0","map(list_major1_allYears,~.x[[2]]) -> year_2"
"0","c(length(year_2[[1]]),length(year_2[[2]]),length(year_2[[3]]),length(year_2[[4]]))-> year_count2"
"0","map(list_major1_allYears,~.x[[3]]) -> year_3"
"0","c(length(year_3[[1]]),length(year_3[[2]]),length(year_3[[3]]),length(year_3[[4]]))-> year_count3"
"0","map(list_major1_allYears,~.x[[4]]) -> year_4"
"0","c(length(year_4[[1]]),length(year_4[[2]]),length(year_4[[3]]),length(year_4[[4]]))-> year_count4"
"0","list(entranceYear,year_count1,year_count2,year_count3,year_count4) -> list_econCourseCounts"
"0"," list_econCourseCounts"
"1","[[1]]
"
"1","[1]"
"1"," 100"
"1"," 101"
"1"," 102"
"1"," 103"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 14"
"1"," 16"
"1"," 11"
"1"," 10"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 6"
"1"," 7"
"1"," 9"
"1"," 8"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 22"
"1"," 19"
"1"," 21"
"1"," 24"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1","  8"
"1"," 12"
"1"," 16"
"1"," 18"
"1","
"
"1","
"
