"0","factor(differentMajors) -> majors"
"0","levels(majors) -> currentLevels"
"0"," currentLevels"
"1"," [1]"
"1"," ""不動系""              "
"1"," ""不動產城鄉學系""      "
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [4]"
"1"," ""公共行政系""          "
"1"," ""公共行政暨政策學系""  "
"1"," ""公行系""              "
"1","
"
"1"," [7]"
"1"," ""休閒與運動管理學系""  "
"1"," ""休運系""              "
"1"," ""社工系""              "
"1","
"
"1","[10]"
"1"," ""社會工作學系""        "
"1"," ""社會系""              "
"1"," ""社會學系""            "
"1","
"
"1","[13]"
"1"," ""金融系""              "
"1"," ""金融與合作經營學系""  "
"1"," ""金融與合作學系""      "
"1","
"
"1","[16]"
"1"," ""經濟系""              "
"1"," ""經濟學系""            "
"1","
"
