"0","str_replace(currentLevels,bSchoolRegex,""商學院"")"
"1"," [1]"
"1"," ""不動系""              "
"1"," ""不動產城鄉學系""      "
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [4]"
"1"," ""公共行政系""          "
"1"," ""公共行政暨政策學系""  "
"1"," ""公行系""              "
"1","
"
"1"," [7]"
"1"," ""商學院""              "
"1"," ""商學院""              "
"1"," ""社工系""              "
"1","
"
"1","[10]"
"1"," ""社會工作學系""        "
"1"," ""社會系""              "
"1"," ""社會學系""            "
"1","
"
"1","[13]"
"1"," ""商學院""              "
"1"," ""商學院""              "
"1"," ""商學院""              "
"1","
"
"1","[16]"
"1"," ""經濟系""              "
"1"," ""經濟學系""            "
"1","
"
