"0","levels(factor(differentMajors)) -> currentMajors"
"0","""休運系|金融系"" -> bS_regex"
"0","""經濟系|社會系|社工系"" -> soc_regex"
"0","""公行系|不動系"" -> pub_regex"
"0","str_replace(currentMajors, bS_regex ,""商學院"") -> currentMajors"
"0","str_replace(currentMajors,soc_regex,""社科院"") -> currentMajors"
"0","str_replace(currentMajors,pub_regex,""公共事務學院"") -> newMajors"
"0","newMajors -> school"
"0","factor(school) -> school"
"0"," school"
"1","[1]"
"1"," 公共事務學院"
"1"," 公共事務學院"
"1"," 商學院      "
"1"," 社科院      "
"1"," 社科院      "
"1","
"
"1","[6]"
"1"," 商學院      "
"1"," 社科院      "
"1","
"
"1",""
"1","Levels: "
"1",""
"1","公共事務學院 社科院 商學院"
"1",""
"1","
"
